STEP to UG
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\L_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VSSOP-8_3.0x3.0mm_P0.65mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Qualcomm_SMD-6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VQFN-REL0014B
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VQFN-HR-RUX0012A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-123F
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC-8_3.9x4.9mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-523
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT-563
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:45 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PUI_AUDIO_AT-0927-TT-6-R
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC-14_3.9x8.7mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x03_P2.54mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Crystal_SMD_Abracon_ABM10-4Pin_2.5x2.0mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Analog_LGA_14-7.4x7.4mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Molex_Micro-Lock_2200980371_1x03_P1.25mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Connector_Molex_Terminal-Block_393570010_1x10_P3.5mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA-12_2x2mm_P0.5mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x02_P2.54mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ESP32-S3-MINI-1U
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Bosch_LGA-14_3x2.5mm_P0.5mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA-8_3x5mm_P1.25mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\C_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LED_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinSocket_1x02_P2.54mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\R_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT-23-8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:46 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\MIDAS-MK2.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:   183
! SUMMARY-                                 -----
! SUMMARY-  Total                            183
! INFO-      
! INFO-     Total number of solids input for this translation       :       247
! INFO-      
! INFO-     Number of solids created without body validation faults :       247
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 6-DEC-2024  5:32:47 PM
! INFO-      
STEP to UG
! INFO-     NX STEP AP214 - V2306.9102
! INFO-      
! INFO-     Start of Translation: 6-DEC-2024  5:33:10 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\sethb5\Downloads\MIDAS-MK2.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        MIDAS-MK2.step
! SUMMARY-  Date             2024-12-06T17:25:36
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     29
! SUMMARY-  advanced_face ..............................................:   6394
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_2d .........................................:    970
! SUMMARY-  axis2_placement_3d .........................................:   8407
! SUMMARY-  b_spline_curve_with_knots ..................................:   2012
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   1216
! SUMMARY-  b_spline_surface_with_knots ................................:    382
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      6
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................: 105284
! SUMMARY-  circle .....................................................:   3141
! SUMMARY-  closed_shell ...............................................:    252
! SUMMARY-  conical_surface ............................................:     51
! SUMMARY-  context_dependent_shape_representation .....................:    222
! SUMMARY-  cylindrical_surface ........................................:   1076
! SUMMARY-  definitional_representation ................................:  31850
! SUMMARY-  direction ..................................................:  59213
! SUMMARY-  edge_curve .................................................:  15925
! SUMMARY-  edge_loop ..................................................:   6855
! SUMMARY-  ellipse ....................................................:      7
! SUMMARY-  face_bound .................................................:   6855
! SUMMARY-  geometric_curve_set ........................................:     20
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     80
! SUMMARY-  item_defined_transformation ................................:    222
! SUMMARY-  length_unit_and_si_unit ....................................:     80
! SUMMARY-  line .......................................................:  41429
! SUMMARY-  manifold_solid_brep ........................................:    245
! SUMMARY-  next_assembly_usage_occurrence .............................:    222
! SUMMARY-  oriented_closed_shell ......................................:      5
! SUMMARY-  oriented_edge ..............................................:  31850
! SUMMARY-  pcurve .....................................................:  31850
! SUMMARY-  plane ......................................................:   4872
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     80
! SUMMARY-  product ....................................................:     80
! SUMMARY-  product_context ............................................:     80
! SUMMARY-  product_definition .........................................:     80
! SUMMARY-  product_definition_context .................................:     80
! SUMMARY-  product_definition_formation ...............................:     80
! SUMMARY-  product_definition_shape ...................................:    302
! SUMMARY-  product_related_product_category ...........................:     80
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    222
! SUMMARY-  seam_curve .................................................:    126
! SUMMARY-  shape_representation .......................................:     51
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     80
! SUMMARY-  spherical_surface ..........................................:      4
! SUMMARY-  surface_curve ..............................................:  15799
! SUMMARY-  toroidal_surface ...........................................:      3
! SUMMARY-  trimmed_curve ..............................................:     30
! SUMMARY-  uncertainty_measure_with_unit ..............................:     80
! SUMMARY-  vector .....................................................:  41429
! SUMMARY-  vertex_point ...............................................:  10280
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         429991
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 6-DEC-2024 5:33:12 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:20 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\MIDAS-MK2_PCB452189
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WQFN_16_1EP_3x3mm_P05mm_EP16x16mm443828
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT_363_SC_70_6436027
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SPM6530T-100M428853
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC_20W_75x128mm_P127mm404796
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\MAX (STEP-AP214)364291
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                             32
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\CQ assembly350893
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\10705-V1.1 1342706
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:21 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\732511153317301
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA_28_52x38mm_P05mm307819
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VSSOP_8_30x30mm_P065mm294892
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WSON_6_1EP_2x2mm_P065mm_EP1x16mm291203
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD_323286998
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ASSEMBLY284641
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\REL0014B_ASM268237
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\RUX0012A_ASM260025
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD_123F258367
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
